; 08/09/96		22:59:00
zukan001$:				; sa__,i__,do__,n__
	db	do__,ri__,ru__,EOM
	db	019
	dw	01200
	db	se_,i_,ka_,ku_,ha_,spc@,ki_,yyo_,u_,bo_,u_,da_
	db	ga_,spc@,cr@
	db	ti_,no_,u_,ha_,spc@,ta_,ka_,i_,kten@,do__,ri__,ru__
	db	no_,tu__,no__,ha_,cr@
	db	ha_,ka_,i_,ri_,yyo_,ku_,spc@,ba_,tu_,gu_,n_,da_
	db	kten@,EOM

zukan002$:				; ga__,ru__,bou@,ra__
	db	o_,ya_,ko_,EOM
	db	022
	dw	00800
	db	o_,na_,ka_,no_,spc@,hu_,ku_,ro_,ni_,spc@,ko_,do_
	db	mo_,wo_,spc@,i_,re_,te_,cr@
	db	so_,da_,te_,ru_,kten@,o_,ya_,ko_,de_,spc@,ku_,ri_
	db	da_,su_,cr@
	db	re_,n_,zo_,ku_,pa__,n__,ti__,ga_,spc@,to_,ku_,i_
	db	kten@,EOM

zukan003$:				; ni__,do__,ra__,n__,osu@
	db	do_,ku_,ba_,ri_,EOM
	db	005
	dw	00090
	db	o_,o_,ki_,i_,spc@,mi_,mi_,wo_,spc@,u_,go_,ka_
	db	si_,te_,cr@
	db	i_,ti_,ha_,ya_,ku_,spc@,ki_,ke_,n_,wo_,spc@,ka_
	db	n_,zi_,to_,ru_,kten@,cr@
	db	o_,ko_,ru_,to_,spc@,do_,ku_,ba_,ri_,wo_,spc@,da_
	db	su_,kten@,EOM

zukan004$:				; pi__,ttu__,pi__
	db	yo_,u_,se_,i_,EOM
	db	006
	dw	00075
	db	hu_,si_,gi_,de_,spc@,ka_,wa_,i_,i_,no_,de_,spc@
	db	o_,o_,ku_,no_,cr@
	db	hu__,aa__,n__,ga_,i_,ru_,kten@,se_,i_,so_,ku_,ti_
	db	ga_,spc@,ka_,gi_,ra_,re_,cr@
	db	mi_,tu_,ke_,ru_,no_,ga_,spc@,mu_,zu_,ka_,si_,i_
	db	kten@,EOM

zukan005$:				; o__,ni__,su__,zu__,me__
	db	ko_,to_,ri_,EOM
	db	003
	dw	00020
	db	su_,ba_,ya_,ku_,spc@,a_,ti_,ko_,ti_,wo_,spc@,to_
	db	bi_,ma_,wa_,ru_,kten@,cr@
	db	ta_,i_,ri_,yyo_,ku_,ha_,spc@,su_,ku_,na_,i_,ga_,cr@
	db	o__,u__,mu__,ga_,e_,si_,wo_,spc@,tu_,ka_,u_,to_
	db	spc@,ko_,wa_,i_,kten@,EOM

zukan006$:				; bi__,ri__,ri__,da__,ma__
	db	bo__,bou@,ru__,EOM
	db	005
	dw	00104
	db	si_,yyo_,u_,ta_,i_,spc@,hu_,me_,i_,no_,spc@,i_
	db	ki_,mo_,no_,kten@,cr@
	db	i_,ya_,na_,o_,to_,wo_,spc@,da_,si_,ta_,ri_,spc@
	db	to_,tu_,ze_,n_,cr@
	db	zi_,ba_,ku_,su_,ru_,spc@,ko_,to_,mo_,spc@,a_,ru_
	db	kten@,EOM

zukan007$:				; ni__,do__,ki__,n__,gu__
	db	do__,ri__,ru__,EOM
	db	014
	dw	00620
	db	da__,i__,ya__,no_,yo_,u_,ni_,spc@,ka_,ta_,i_,spc@
	db	hi_,hu_,to_,cr@
	db	na_,ga_,ku_,spc@,no_,bi_,ta_,spc@,tu__,no__,ga_,spc@
	db	to_,ku_,ti_,yyo_,u_,kten@,cr@
	db	tu__,no__,ni_,spc@,do_,ku_,ga_,a_,ru_,no_,de_,spc@
	db	ti_,yyu_,u_,i_,kten@,EOM

zukan008$:				; ya__,do__,ra__,n__
	db	ya_,do_,ka_,ri_,EOM
	db	016
	dw	00785
	db	ya__,do__,n__,ga_,spc@,u_,mi_,he_,spc@,e__,sa__,wo_,cr@
	db	to_,ri_,ni_,i_,ttu_,ta_,to_,ki_,spc@,si__,ee__,ru__
	db	da__,bou@,ni_,cr@
	db	si_,ttu_,po_,wo_,ka_,ma_,re_,spc@,ya__,do__,ra__,n__
	db	ni_,na_,ttu_,ta_,kten@,EOM

zukan009$:				; hu__,si__,gi__,so__,u__
	db	ta_,ne_,EOM
	db	010
	dw	00130
	db	se_,na_,ka_,ni_,spc@,ha__,na__,no_,tu_,bo_,mi_,ga_
	db	spc@,a_,ri_,cr@
	db	yo_,u_,bu_,n_,wo_,spc@,ki_,yyu_,u_,si_,yyu_,u_
	db	spc@,su_,ru_,to_,cr@
	db	da_,n_,da_,n_,spc@,so_,da_,ttu_,te_,ku_,ru_,kten@,EOM

zukan010$:				; na__,ttu__,si__,bou@
	db	ya_,si_,no_,mi_,EOM
	db	020
	dw	01200
	db	a_,ru_,ku_,spc@,ne_,ttu_,ta_,i_,u_,ri_,n_,kten@,cr@
	db	mi_,no_,spc@,hi_,to_,tu_,hi_,to_,tu_,ni_,cr@
	db	so_,re_,zo_,re_,spc@,i_,si_,wo_,spc@,mo_,ttu_,te_
	db	i_,ru_,kten@,EOM

zukan011$:				; be__,ro__,ri__,n__,ga__
	db	na_,me_,ma_,wa_,si_,EOM
	db	012
	dw	00655
	db	be__,ro__,ga_,spc@,ka_,ra_,da_,no_,spc@,n2@,ba_,i_
	db	mo_,spc@,no_,bi_,ru_,kten@,cr@
