	db	000h,000h,000h,000h,000h,000h,000h,000h	; 0
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 1
	db	000h,000h,001h,001h,000h,001h,003h,002h
	db	000h,000h,000h,000h,003h,007h,018h,03Fh	; 2
	db	040h,0FCh,000h,0E0h,000h,080h,000h,000h
	db	000h,000h,000h,000h,080h,0C0h,070h,0B0h	; 3
	db	038h,048h,018h,064h,02Ch,054h,014h,02Ah
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 4
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 5
;	db	000h,000h,000h,000h,01Ch,01Ch,02Ah,032h
	db	000h,000h,000h,000h,000h,000h,000h,000h

	db	002h,002h,002h,002h,000h,001h,001h,001h	; 6
	db	001h,001h,002h,002h,003h,003h,000h,000h
	db	000h,000h,000h,007h,004h,038h,023h,0C7h	; 7
	db	07Fh,03Fh,0FDh,0FEh,057h,0F0h,0F7h,0D0h
	db	00Ah,036h,016h,0EAh,00Ah,076h,0F3h,0FFh	; 8
	db	0FFh,0FFh,089h,0BBh,0A5h,081h,0E1h,005h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 9
	db	000h,000h,080h,080h,000h,000h,000h,000h
	db	01Ch,01Ch,02Ah,032h,04Dh,073h,041h,07Fh	; a
	db	021h,05Dh,022h,022h,00Ch,01Ch,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; b
	db	000h,000h,000h,000h,001h,001h,002h,002h
	db	07Bh,044h,07Fh,040h,02Dh,033h,01Bh,01Ch	; c
	db	03Fh,027h,073h,047h,0A3h,0E2h,011h,033h
	db	0CAh,00Ah,0CCh,00Ch,090h,010h,0E0h,070h	; d
	db	048h,0C8h,0C6h,046h,0E7h,02Ch,0FDh,0F2h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; e
	db	000h,000h,000h,000h,080h,080h,0C0h,040h
	db	020h,030h,048h,04Ch,0D3h,093h,0FDh,0D5h	; f
	db	0EAh,0B5h,070h,07Fh,00Fh,00Fh,001h,001h
	db	000h,002h,004h,004h,086h,086h,073h,0F9h	;10
	db	0B3h,0E0h,0BFh,0E1h,07Fh,0E3h,0D8h,0DCh
	db	00Dh,01Dh,01Eh,013h,01Fh,003h,00Ah,037h	;11
	db	0B5h,0ABh,0EBh,0F5h,081h,0FFh,041h,07Fh
	db	07Eh,0E1h,0BFh,0E1h,077h,0F9h,0BAh,0F5h	;12
	db	075h,0FAh,0F8h,0FFh,0F8h,0FFh,0F8h,0FFh
	db	0C0h,040h,020h,020h,020h,020h,010h,090h	;13
	db	090h,090h,0A0h,0A0h,090h,0F0h,0D0h,090h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;14
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;15
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	041h,05Fh,041h,041h,03Eh,03Fh,010h,01Fh	;16
	db	010h,01Fh,010h,01Fh,000h,01Fh,020h,03Fh
	db	0F9h,0F9h,09Eh,09Eh,034h,0FCh,022h,0FEh	;17
	db	022h,0FEh,002h,0FEh,0C2h,0FEh,040h,0FFh
	db	0C0h,088h,0E8h,088h,07Ch,05Ch,026h,07Eh	;18
	db	03Ah,03Eh,021h,03Fh,041h,05Fh,052h,05Ah
	db	000h,000h,000h,000h,000h,000h,000h,000h	;19
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1a
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	021h,03Fh,021h,03Fh,015h,06Bh,04Ah,076h	;1b
	db	056h,06Ah,088h,0F4h,0ACh,0D4h,084h,0FCh
	db	021h,03Fh,021h,03Fh,02Bh,035h,025h,03Bh	;1c
	db	002h,03Dh,015h,01Ah,010h,01Fh,010h,01Fh
	db	032h,032h,00Ch,00Ch,000h,000h,000h,000h	;1d
	db	080h,080h,080h,080h,080h,080h,080h,080h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1e
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1f
	db	001h,001h,001h,001h,001h,001h,000h,000h
	db	048h,078h,0C4h,084h,0C4h,084h,0DCh,0FCh	;20
	db	064h,0FCh,00Ch,09Ch,0F8h,008h,0F0h,0F0h
	db	01Bh,01Fh,039h,021h,039h,021h,01Bh,01Fh	;21
	db	015h,01Fh,012h,01Fh,00Dh,00Eh,003h,003h
	db	000h,000h,000h,000h,000h,000h,080h,080h	;22
	db	0C0h,0C0h,020h,020h,0E0h,020h,0C0h,0C0h
