	db	007h,007h,008h,00Fh,010h,01Fh,010h,01Fh	; 0
	db	03Bh,03Ch,03Fh,037h,07Fh,050h,07Fh,042h
	db	0E0h,0E0h,010h,0F0h,008h,0F8h,008h,0F8h	; 1
	db	0DCh,03Ch,0FCh,0ECh,0FEh,00Ah,0FEh,042h
	db	03Fh,032h,03Eh,039h,07Fh,04Fh,07Fh,04Fh	; 2
	db	039h,03Fh,016h,01Fh,011h,01Fh,00Eh,00Eh
	db	0FCh,04Ch,07Ch,09Ch,0FEh,0F2h,0FEh,0F2h	; 3
	db	09Ch,0FCh,068h,0F8h,088h,0F8h,070h,070h
	db	007h,007h,008h,00Fh,010h,01Fh,010h,01Fh	; 4
	db	038h,03Fh,03Fh,03Fh,07Fh,05Fh,07Fh,04Fh
	db	0E0h,0E0h,010h,0F0h,008h,0F8h,008h,0F8h	; 5
	db	01Ch,0FCh,0FCh,0FCh,0FEh,0FAh,0FEh,0F2h
	db	03Fh,033h,03Fh,03Ch,07Bh,05Fh,078h,05Fh	; 6
	db	03Ch,03Fh,017h,01Fh,011h,01Fh,00Eh,00Eh
	db	0FCh,0CCh,0FCh,03Ch,0DEh,0FAh,01Eh,0FAh	; 7
	db	03Ch,0FCh,0E8h,0F8h,088h,0F8h,070h,070h
	db	007h,007h,008h,00Fh,010h,01Fh,018h,017h	; 8
	db	03Ch,02Fh,03Fh,033h,01Fh,014h,01Fh,014h
	db	0E0h,0E0h,010h,0F0h,008h,0F8h,008h,0F8h	; 9
	db	01Ch,0FCh,0FCh,0FCh,0FCh,0FCh,0F8h,098h
	db	01Fh,010h,00Bh,00Ch,007h,007h,007h,007h	; a
	db	003h,003h,005h,007h,008h,00Fh,007h,007h
	db	0F0h,010h,0E8h,078h,0C8h,0F8h,068h,0F8h	; b
	db	0F0h,030h,0E0h,020h,0C0h,0C0h,0C0h,0C0h
	db	001h,001h,002h,003h,003h,002h,007h,007h	; c
	db	01Eh,019h,02Fh,036h,02Bh,03Dh,073h,05Ch
	db	080h,080h,040h,0C0h,0C0h,040h,0E0h,0E0h	; d
	db	078h,098h,0F4h,06Ch,0D4h,0BCh,0CEh,03Ah
	db	07Fh,050h,07Fh,060h,03Fh,02Ch,03Fh,022h	; e
	db	01Fh,010h,01Eh,01Dh,013h,01Fh,00Ch,00Ch
	db	0FEh,00Ah,0FEh,006h,0FCh,034h,0FCh,044h	; f
	db	0F8h,008h,078h,0B8h,0C8h,0F8h,030h,030h
	db	006h,006h,00Fh,009h,01Fh,010h,01Fh,010h	;10
	db	039h,027h,032h,02Fh,016h,01Bh,02Fh,032h
	db	060h,060h,0F0h,090h,0F8h,008h,0F8h,008h	;11
	db	09Ch,0E4h,04Ch,0F4h,068h,0D8h,0F4h,04Ch
	db	02Fh,032h,07Fh,042h,07Fh,040h,07Fh,040h	;12
	db	03Eh,021h,03Fh,023h,012h,01Eh,00Ch,00Ch
	db	0F4h,04Ch,0FEh,042h,0FEh,002h,0FEh,002h	;13
	db	07Ch,084h,0FCh,0C4h,048h,078h,030h,030h
	db	000h,000h,000h,000h,000h,000h,018h,018h	;14
	db	03Ch,024h,03Eh,02Ah,06Fh,059h,067h,058h
	db	000h,000h,00Ch,00Ch,012h,01Eh,016h,01Ah	;15
	db	07Fh,079h,0CFh,0B9h,0CFh,031h,0FEh,082h
	db	0FFh,080h,0FFh,098h,0FEh,0A1h,0FEh,081h	;16
	db	07Eh,043h,03Fh,03Ch,002h,003h,001h,001h
	db	0F2h,08Eh,072h,08Eh,07Eh,082h,07Eh,082h	;17
	db	0FEh,002h,0FCh,064h,04Ch,0F4h,0B8h,0B8h
	db	003h,003h,00Fh,00Fh,01Fh,01Fh,01Fh,01Fh	;18
	db	03Fh,037h,07Fh,052h,07Fh,040h,06Fh,052h
	db	0C0h,0C0h,0F0h,0F0h,0F8h,0F8h,0F8h,0F8h	;19
	db	0FCh,0ECh,0FEh,04Ah,0FEh,002h,0F6h,04Ah
	db	03Fh,030h,03Eh,029h,077h,05Fh,071h,05Fh	;1a
	db	039h,03Fh,016h,01Fh,011h,01Fh,00Eh,00Eh
	db	0FCh,00Ch,07Ch,094h,0EEh,0FAh,08Eh,0FAh	;1b
	db	09Ch,0FCh,068h,0F8h,088h,0F8h,070h,070h
	db	003h,003h,00Fh,00Fh,01Fh,01Fh,01Fh,01Fh	;1c
	db	03Fh,03Fh,07Fh,05Fh,07Fh,04Fh,06Fh,057h
	db	0C0h,0C0h,0F0h,0F0h,0F8h,0F8h,0F8h,0F8h	;1d
	db	0FCh,0FCh,0FEh,0FAh,0FEh,0F2h,0F6h,0EAh
	db	03Fh,031h,03Fh,02Ch,073h,04Fh,070h,05Fh	;1e
	db	038h,03Fh,016h,01Fh,011h,01Fh,00Eh,00Eh
	db	0FCh,08Ch,0FCh,034h,0CEh,0F2h,00Eh,0FAh	;1f
	db	01Ch,0FCh,068h,0F8h,088h,0F8h,070h,070h
	db	003h,003h,00Fh,00Fh,01Fh,01Fh,03Fh,03Fh	;20
	db	03Fh,03Fh,01Fh,014h,01Fh,010h,01Fh,014h
	db	0C0h,0C0h,0F0h,0F0h,0F8h,0F8h,0F8h,0F8h	;21
	db	0FCh,0FCh,0FCh,0FCh,0FCh,09Ch,0FCh,01Ch
	db	01Fh,010h,00Fh,008h,00Fh,00Fh,00Dh,00Eh	;22
	db	00Dh,00Eh,007h,006h,005h,007h,003h,003h
	db	0F8h,018h,0E0h,030h,0D0h,0F0h,0D0h,070h	;23
	db	0D0h,070h,0E0h,060h,0A0h,0E0h,0E0h,0E0h
	db	000h,000h,000h,000h,003h,003h,00Fh,00Fh	;24
	db	01Fh,01Fh,01Fh,01Fh,03Fh,03Dh,03Fh,030h
	db	000h,000h,000h,000h,0C0h,0C0h,0F0h,0F0h	;25
	db	0F8h,0F8h,0F8h,0F8h,0FCh,0BCh,0FCh,00Ch
	db	03Fh,022h,01Fh,012h,00Eh,009h,01Bh,017h	;26
	db	038h,027h,018h,01Fh,00Fh,009h,006h,006h
	db	0FCh,044h,0F8h,048h,070h,090h,0D8h,0E8h	;27
	db	01Ch,0E4h,018h,0F8h,0F0h,090h,060h,060h
	db	000h,000h,000h,000h,003h,003h,00Fh,00Fh	;28
	db	01Fh,01Fh,01Fh,01Fh,03Fh,03Fh,03Fh,03Fh
	db	000h,000h,000h,000h,0C0h,0C0h,0F0h,0F0h	;29
	db	0F8h,0F8h,0F8h,0F8h,0FCh,0FCh,0FCh,0FCh
	db	03Fh,02Fh,01Fh,013h,00Fh,008h,01Bh,017h	;2a
	db	038h,027h,018h,01Fh,00Fh,009h,006h,006h
	db	0FCh,0F4h,0F8h,0C8h,0F0h,010h,0D8h,0E8h	;2b
	db	01Ch,0E4h,018h,0F8h,0F0h,090h,060h,060h
	db	000h,000h,000h,000h,003h,003h,00Fh,00Fh	;2c
	db	01Fh,01Fh,03Fh,03Fh,03Fh,03Bh,01Fh,010h
	db	000h,000h,000h,000h,0C0h,0C0h,0F0h,0F0h	;2d
	db	0F8h,0F8h,0F8h,0F8h,0FCh,0FCh,0FCh,0FCh
	db	01Fh,014h,01Fh,014h,00Fh,008h,007h,007h	;2e
	db	005h,006h,003h,002h,007h,005h,003h,003h
	db	0FCh,09Ch,0F8h,018h,0F0h,030h,0C0h,0C0h	;2f
	db	0A0h,060h,0A0h,060h,0E0h,0A0h,0C0h,0C0h
	db	003h,003h,00Fh,00Fh,01Fh,01Fh,03Fh,03Fh	;30
	db	03Fh,03Fh,03Fh,03Eh,07Fh,078h,07Fh,062h
	db	0C0h,0C0h,0F0h,0F0h,0F8h,0F8h,0FCh,0FCh	;31
	db	0FCh,0FCh,0FCh,07Ch,0FEh,01Eh,0FEh,046h
	db	07Fh,072h,03Eh,039h,03Fh,037h,039h,02Fh	;32
	db	036h,03Fh,010h,01Fh,008h,00Fh,007h,007h
	db	0FEh,04Eh,07Ch,09Ch,0FCh,0ECh,09Ch,0F4h	;33
	db	068h,0F8h,008h,0F8h,010h,0F0h,0E0h,0E0h
	db	003h,003h,00Fh,00Fh,01Fh,01Fh,03Fh,03Fh	;34
	db	03Fh,037h,03Fh,03Dh,07Fh,07Fh,07Fh,07Fh
	db	0C0h,0C0h,0F0h,0F0h,0F8h,0F8h,0FCh,0FCh	;35
	db	0FCh,0ECh,0FCh,0BCh,0FEh,0FEh,0FEh,0FEh
	db	07Fh,07Fh,03Fh,03Fh,03Fh,03Fh,03Fh,02Fh	;36
	db	013h,01Fh,010h,01Fh,008h,00Fh,007h,007h
	db	0FEh,0FEh,0FCh,0FCh,0FCh,0FCh,0FCh,0F4h	;37
	db	0C8h,0F8h,008h,0F8h,010h,0F0h,0E0h,0E0h
	db	003h,003h,00Fh,00Fh,01Fh,01Fh,01Fh,01Fh	;38
	db	03Fh,03Fh,03Fh,037h,03Fh,033h,01Fh,014h
	db	0C0h,0C0h,0F0h,0F0h,0F8h,0F8h,0FCh,0FCh	;39
	db	0FCh,0FCh,0FCh,0F4h,0FEh,0DEh,0FEh,0FEh
	db	01Fh,014h,00Fh,008h,005h,007h,007h,006h	;3a
	db	007h,006h,005h,006h,005h,007h,003h,003h
	db	0FEh,0FEh,0FCh,07Ch,0FCh,0FCh,0B8h,078h	;3b
	db	0E4h,07Ch,0C4h,07Ch,098h,0F8h,0E0h,0E0h
	db	003h,003h,00Fh,00Ch,01Fh,010h,01Fh,010h	;3c
	db	02Fh,030h,07Fh,050h,07Fh,040h,06Fh,056h
	db	0C0h,0C0h,0F0h,030h,0F8h,008h,0F8h,008h	;3d
	db	0F4h,00Ch,0FEh,00Ah,0FEh,002h,0F6h,06Ah
	db	02Fh,030h,057h,079h,051h,07Eh,068h,05Fh	;3e
	db	036h,03Fh,011h,01Fh,018h,01Fh,007h,007h
	db	0F4h,00Ch,0EAh,09Eh,08Ah,07Eh,016h,0FAh	;3f
	db	06Ch,0FCh,088h,0F8h,018h,0F8h,0E0h,0E0h
	db	003h,003h,00Fh,00Ch,01Fh,010h,01Fh,010h	;40
	db	02Fh,030h,073h,05Ch,070h,05Fh,070h,04Fh
	db	0C0h,0C0h,0F0h,030h,0F8h,008h,0F8h,008h	;41
	db	0F4h,00Ch,0CEh,03Ah,00Eh,0FAh,00Eh,0F2h
	db	038h,037h,05Fh,078h,057h,07Eh,060h,05Fh	;42
	db	020h,03Fh,010h,01Fh,01Ch,01Fh,007h,007h
	db	01Ch,0ECh,0FAh,01Eh,0EAh,07Eh,006h,0FAh	;43
	db	004h,0FCh,008h,0F8h,038h,0F8h,0E0h,0E0h
	db	003h,003h,00Fh,00Ch,01Fh,010h,01Fh,010h	;44
	db	03Fh,020h,03Fh,020h,03Fh,020h,03Fh,02Ch
	db	0C0h,0C0h,0F0h,030h,0F8h,008h,0F8h,008h	;45
	db	0FCh,004h,0FCh,004h,082h,07Eh,062h,09Eh
	db	03Fh,020h,01Ch,01Bh,010h,01Fh,013h,01Fh	;46
	db	00Ch,00Fh,008h,00Fh,008h,00Fh,007h,007h
	db	062h,09Eh,004h,0FCh,0B8h,0F8h,010h,0F0h	;47
	db	0F0h,090h,068h,0F8h,008h,0F8h,0F0h,0F0h
	db	003h,003h,00Fh,00Fh,01Fh,01Fh,01Fh,01Fh	;48
	db	03Fh,03Fh,07Fh,071h,07Fh,050h,07Fh,042h
	db	0C0h,0C0h,0F0h,0F0h,0F8h,0F8h,0F8h,0F8h	;49
	db	0FCh,0FCh,0FEh,08Eh,0FEh,00Ah,0FEh,042h
	db	03Fh,032h,07Eh,059h,0FFh,09Fh,0FFh,0BFh	;4a
	db	07Fh,07Fh,02Fh,03Fh,023h,03Fh,01Eh,01Eh
	db	0FCh,04Ch,07Eh,09Ah,0DFh,0F9h,0FFh,0FDh	;4b
	db	0FEh,0FEh,0F4h,0FCh,0C4h,0FCh,078h,078h
	db	003h,003h,00Fh,00Fh,01Fh,01Fh,01Fh,01Fh	;4c
	db	03Fh,03Fh,07Fh,07Fh,07Fh,05Fh,07Fh,04Fh
