	db	000h,000h,000h,000h,000h,000h,000h,000h	; 0
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,004h,000h,00Eh,000h	; 1
	db	00Fh,000h,00Fh,000h,007h,000h,003h,000h
	db	000h,000h,000h,000h,040h,000h,0E0h,000h	; 2
	db	0E0h,000h,0E0h,000h,0C0h,000h,080h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 3
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 4
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,030h,038h,01Ch,03Eh	; 5
	db	01Eh,01Fh,00Ch,01Ch,00Ch,00Ch,004h,00Ch
	db	001h,000h,000h,000h,000h,000h,000h,000h	; 6
	db	000h,000h,080h,0C0h,020h,020h,010h,010h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 7
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; 8
	db	000h,000h,001h,003h,004h,004h,008h,008h
	db	000h,000h,000h,000h,00Ch,01Ch,038h,07Ch	; 9
	db	078h,0F8h,030h,038h,030h,030h,020h,030h
	db	004h,004h,002h,006h,001h,002h,000h,001h	; a
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	008h,008h,003h,007h,000h,002h,0C0h,000h	; b
	db	060h,080h,040h,060h,040h,040h,006h,046h
	db	000h,000h,0FFh,0FFh,000h,000h,000h,000h	; c
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	010h,010h,0C0h,0E0h,000h,040h,003h,000h	; d
	db	006h,001h,002h,006h,002h,002h,060h,062h
	db	020h,020h,040h,060h,080h,040h,000h,080h	; e
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	; f
	db	000h,001h,001h,001h,001h,001h,000h,001h
	db	009h,089h,080h,089h,080h,080h,028h,090h	;10
	db	044h,038h,000h,07Ch,044h,038h,028h,010h
	db	000h,000h,000h,000h,018h,018h,000h,000h	;11
	db	042h,042h,03Ch,03Ch,018h,018h,000h,000h
	db	090h,091h,001h,091h,001h,001h,014h,009h	;12
	db	022h,01Ch,000h,03Eh,022h,01Ch,014h,008h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;13
	db	000h,080h,080h,080h,080h,080h,000h,080h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;14
	db	000h,000h,000h,001h,001h,001h,001h,001h
	db	010h,098h,0ACh,0A4h,04Eh,042h,086h,081h	;15
	db	007h,081h,002h,001h,000h,002h,002h,002h
	db	000h,000h,0FFh,000h,07Eh,000h,000h,000h	;16
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	008h,019h,02Dh,025h,04Eh,042h,007h,081h	;17
	db	082h,081h,003h,080h,003h,040h,041h,040h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;18
	db	000h,000h,000h,080h,080h,080h,080h,080h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;19
	db	000h,000h,000h,000h,002h,003h,003h,003h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1a
	db	000h,000h,000h,000h,000h,000h,000h,080h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1b
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;1c
