	db	000h,000h,000h,000h,000h,000h,000h,000h	; 0
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	0F0h,000h,0F0h,000h,0F0h,000h,0F0h,000h	; 1
	db	00Fh,000h,00Fh,000h,00Fh,000h,00Fh,000h
	db	0FFh,0FFh,000h,000h,0FFh,000h,0FFh,000h	; 2
	db	0FFh,000h,0FFh,000h,0FFh,000h,0FFh,000h
	db	000h,000h,000h,000h,007h,007h,004h,004h	; 3
	db	0FCh,0FCh,084h,084h,084h,084h,08Dh,084h
	db	03Fh,03Fh,021h,021h,0E1h,0E1h,021h,021h	; 4
	db	021h,021h,061h,021h,0E1h,021h,0E1h,021h
	db	0AAh,020h,07Dh,058h,0FEh,066h,0EFh,095h	; 5
	db	0E3h,07Dh,0D0h,0AFh,0E7h,07Fh,0FFh,0F9h
	db	0AEh,004h,05Fh,01Ah,0FBh,067h,0F1h,0AFh	; 6
	db	046h,0BFh,09Fh,0F1h,0F6h,0CEh,09Dh,0F8h
	db	0ABh,001h,054h,000h,0AAh,003h,05Fh,00Eh	; 7
	db	0B4h,01Eh,04Eh,00Dh,0BCh,02Eh,07Eh,02Fh
	db	001h,000h,002h,000h,0FFh,0FFh,0FFh,081h	; 8
	db	0FFh,081h,0FFh,0FFh,081h,0FFh,0FFh,0FFh
	db	0FFh,0FFh,0FFh,080h,0C0h,0BFh,0C0h,0A0h	; 9
	db	0C0h,0A0h,0C0h,0A0h,0C0h,0A0h,0C0h,0A0h
	db	0FFh,0FFh,0FFh,001h,003h,0FDh,003h,005h	; a
	db	003h,005h,003h,005h,003h,005h,003h,005h
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh	; b
	db	087h,087h,087h,087h,087h,084h,087h,084h
	db	0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh	; c
	db	0FFh,0FFh,0FFh,0FFh,0FFh,03Fh,0FFh,03Fh
	db	0FFh,0FFh,080h,080h,0BFh,080h,0BFh,080h	; d
	db	0BFh,080h,0BFh,080h,0BFh,080h,0BFh,080h
	db	0FFh,0FFh,001h,001h,0FDh,001h,0FDh,001h	; e
	db	0FDh,001h,0FDh,001h,0FDh,001h,0FDh,001h
	db	06Ah,0C0h,0D5h,040h,06Ah,0C0h,0F5h,070h	; f
	db	0AAh,078h,075h,0B0h,0BEh,074h,07Dh,0F4h
	db	000h,000h,000h,000h,000h,000h,000h,000h	;10
	db	000h,000h,000h,000h,000h,000h,000h,000h
	db	000h,0FFh,000h,0FFh,000h,0FFh,000h,0FFh	;11
	db	000h,0FFh,000h,0FFh,000h,0FFh,000h,0FFh
	db	0FFh,000h,0FFh,000h,000h,0FFh,0FFh,0FFh	;12
	db	000h,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh
	db	09Fh,084h,0BFh,084h,0FFh,084h,0FFh,087h	;13
	db	0FCh,087h,0FCh,0FFh,080h,0FFh,080h,0FFh
	db	000h,03Ch,000h,089h,000h,060h,000h,0F7h	;14
	db	000h,0E7h,000h,0E7h,000h,09Bh,000h,0DCh
	db	0F9h,066h,0D1h,0BEh,0F7h,04Ah,0E5h,09Bh	;15
	db	0EBh,0DFh,0FFh,09Bh,0FFh,055h,075h,021h
	db	0DFh,066h,00Fh,0F9h,0A2h,0DFh,0ABh,0D5h	;16
	db	0DBh,0F7h,0FFh,0D9h,0FFh,0EAh,07Fh,066h
